[0.025s] Invoking command in '/home/robotica-06/bender_manipulacion/build/bender_moveit_config': CMAKE_PREFIX_PATH=/home/robotica-06/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robotica-06/bender_manipulacion/install/lib/python3.12/site-packages:/home/robotica-06/bender_manipulacion/build/bender_moveit_scripts:/home/robotica-06/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_py/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_configs_utils/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/robotica-06/bender_manipulacion/src/bender_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotica-06/bender_manipulacion/install
[0.137s] -- The C compiler identification is GNU 13.3.0
[0.223s] -- The CXX compiler identification is GNU 13.3.0
[0.250s] -- Detecting C compiler ABI info
[0.417s] -- Detecting C compiler ABI info - done
[0.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.441s] -- Detecting C compile features
[0.442s] -- Detecting C compile features - done
[0.457s] -- Detecting CXX compiler ABI info
[0.644s] -- Detecting CXX compiler ABI info - done
[0.662s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.662s] -- Detecting CXX compile features
[0.663s] -- Detecting CXX compile features - done
[0.667s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.963s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.059s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.254s] -- Configuring done (1.2s)
[1.259s] -- Generating done (0.0s)
[1.262s] -- Build files have been written to: /home/robotica-06/bender_manipulacion/build/bender_moveit_config
[1.270s] Invoked command in '/home/robotica-06/bender_manipulacion/build/bender_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/robotica-06/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robotica-06/bender_manipulacion/install/lib/python3.12/site-packages:/home/robotica-06/bender_manipulacion/build/bender_moveit_scripts:/home/robotica-06/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_py/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_configs_utils/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/robotica-06/bender_manipulacion/src/bender_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotica-06/bender_manipulacion/install
[1.272s] Invoking command in '/home/robotica-06/bender_manipulacion/build/bender_moveit_config': CMAKE_PREFIX_PATH=/home/robotica-06/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robotica-06/bender_manipulacion/install/lib/python3.12/site-packages:/home/robotica-06/bender_manipulacion/build/bender_moveit_scripts:/home/robotica-06/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_py/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_configs_utils/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robotica-06/bender_manipulacion/build/bender_moveit_config -- -j8 -l8
[1.334s] Invoked command in '/home/robotica-06/bender_manipulacion/build/bender_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/robotica-06/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robotica-06/bender_manipulacion/install/lib/python3.12/site-packages:/home/robotica-06/bender_manipulacion/build/bender_moveit_scripts:/home/robotica-06/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_py/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_configs_utils/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robotica-06/bender_manipulacion/build/bender_moveit_config -- -j8 -l8
[1.336s] Invoking command in '/home/robotica-06/bender_manipulacion/build/bender_moveit_config': CMAKE_PREFIX_PATH=/home/robotica-06/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robotica-06/bender_manipulacion/install/lib/python3.12/site-packages:/home/robotica-06/bender_manipulacion/build/bender_moveit_scripts:/home/robotica-06/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_py/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_configs_utils/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robotica-06/bender_manipulacion/build/bender_moveit_config
[1.349s] -- Install configuration: ""
[1.349s] -- Execute custom install script
[1.349s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/ament_index/resource_index/package_run_dependencies/bender_moveit_config
[1.364s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/ament_index/resource_index/parent_prefix_path/bender_moveit_config
[1.382s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/environment/ament_prefix_path.sh
[1.399s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/environment/ament_prefix_path.dsv
[1.416s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/environment/path.sh
[1.432s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/environment/path.dsv
[1.450s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/local_setup.bash
[1.467s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/local_setup.sh
[1.482s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/local_setup.zsh
[1.498s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/local_setup.dsv
[1.518s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/package.dsv
[1.541s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/ament_index/resource_index/packages/bender_moveit_config
[1.557s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/cmake/bender_moveit_configConfig.cmake
[1.573s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/cmake/bender_moveit_configConfig-version.cmake
[1.593s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/package.xml
[1.615s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/demo.launch.py
[1.630s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/move_group.launch.py
[1.646s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/moveit_rviz.launch.py
[1.666s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/rsp.launch.py
[1.687s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/setup_assistant.launch.py
[1.703s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/spawn_controllers.launch.py
[1.719s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.743s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/launch/warehouse_db.launch.py
[1.762s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/bender.ros2_control.xacro
[1.777s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/bender.srdf
[1.794s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/bender.urdf.xacro
[1.812s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/initial_positions.yaml
[1.830s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/joint_limits.yaml
[1.850s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/kinematics.yaml
[1.866s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/moveit.rviz
[1.886s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/moveit_controllers.yaml
[1.904s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/config/pilz_cartesian_limits.yaml
[1.931s] -- Symlinking: /home/robotica-06/bender_manipulacion/install/share/bender_moveit_config/.setup_assistant
[1.954s] Invoked command in '/home/robotica-06/bender_manipulacion/build/bender_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/robotica-06/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robotica-06/bender_manipulacion/install/lib/python3.12/site-packages:/home/robotica-06/bender_manipulacion/build/bender_moveit_scripts:/home/robotica-06/ws_moveit/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_py/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_msgs/lib/python3.12/site-packages:/home/robotica-06/ws_moveit/install/moveit_configs_utils/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robotica-06/bender_manipulacion/build/bender_moveit_config
