source;share/bender_moveit_scripts/hook/cmake_prefix_path.ps1
source;share/bender_moveit_scripts/hook/cmake_prefix_path.dsv
source;share/bender_moveit_scripts/hook/cmake_prefix_path.sh
source;share/bender_moveit_scripts/hook/pythonpath.ps1
source;share/bender_moveit_scripts/hook/pythonpath.dsv
source;share/bender_moveit_scripts/hook/pythonpath.sh
source;share/bender_moveit_scripts/hook/ament_prefix_path.ps1
source;share/bender_moveit_scripts/hook/ament_prefix_path.dsv
source;share/bender_moveit_scripts/hook/ament_prefix_path.sh
source;../build/bender_moveit_scripts/share/bender_moveit_scripts/hook/pythonpath_develop.ps1
source;../build/bender_moveit_scripts/share/bender_moveit_scripts/hook/pythonpath_develop.dsv
source;../build/bender_moveit_scripts/share/bender_moveit_scripts/hook/pythonpath_develop.sh
