source;share/bender_manipulation/hook/cmake_prefix_path.ps1
source;share/bender_manipulation/hook/cmake_prefix_path.dsv
source;share/bender_manipulation/hook/cmake_prefix_path.sh
source;share/bender_manipulation/hook/pythonpath.ps1
source;share/bender_manipulation/hook/pythonpath.dsv
source;share/bender_manipulation/hook/pythonpath.sh
source;share/bender_manipulation/local_setup.bash
source;share/bender_manipulation/local_setup.dsv
source;share/bender_manipulation/local_setup.ps1
source;share/bender_manipulation/local_setup.sh
source;share/bender_manipulation/local_setup.zsh
