source;share/bender_description/hook/cmake_prefix_path.ps1
source;share/bender_description/hook/cmake_prefix_path.dsv
source;share/bender_description/hook/cmake_prefix_path.sh
source;share/bender_description/hook/pythonpath.ps1
source;share/bender_description/hook/pythonpath.dsv
source;share/bender_description/hook/pythonpath.sh
source;share/bender_description/local_setup.bash
source;share/bender_description/local_setup.dsv
source;share/bender_description/local_setup.ps1
source;share/bender_description/local_setup.sh
source;share/bender_description/local_setup.zsh
